name,health_expenditure,who_region,world_bank_income_level,population growth rate%,year,population,life_expectancy,health_life_expectancy,Number of new HIV infections,Suicide deaths,Adult obesity%,Tobacco use%,Alcohol consumption,Prevalence of hypertension%,Assigned Cluster
Spain,10.74,3,0,0.17,2024,47.9,81.95,41.08359939775698,0.2972274367878671,7.2,4.7883006742475605,26.82835232326573,2.316918229119063,41.02306680797121,2
Sri Lanka,4.07,5,2,0.6,2024,23.1,77.65,30.871696198664964,0.0,13.0,13.953874006436097,27.96436419864876,2.297574730303227,42.20954423069618,2
Sudan,2.84,2,1,1.3,2024,50.4,65.35,48.31695720539582,0.1,3.3,19.359201073417044,21.49890097826741,2.693745663028599,35.95463949655849,0
Suriname,5.68,1,3,-0.1641999999999997,2024,634.0,67.25,35.29396714466996,1.0,24.9,12.744598075752092,25.630299398670648,0.1319922913145183,36.16130798841309,0
Sweden,11.25,3,0,0.61,2024,10.6,83.15,72.1570729590658,1.1473729257884908,13.7,2.157063945486313,27.033305376497808,3.935665203343134,45.2719364350146,1
Switzerland,11.8,3,0,0.89,2024,8.9,83.14999999999998,68.99999999999999,1.2066955512675936,14.5,11.584436798878718,27.32379684321057,0.3455528158941326,39.12047624076742,2
Syrian Arab Republic,3.05,2,1,5.0,2024,24.7,71.95000000000002,40.67186804579494,0.0,1.9,2.8687213818415755,28.363004754234083,5.448191668582896,41.866040318109285,2
Tajikistan,8.01,3,2,2.0,2024,10.6,75.25,64.75,0.1,4.8,13.84885027868752,28.574286990592675,0.1931937919287808,45.05749951969681,1
Thailand,5.16,5,3,-0.046,2024,71.7,71.69999999999999,61.73678241770492,0.1,8.8,7.564890074155517,29.570809870560268,0.0620039203218527,41.55228271035424,2
Timor-Leste,11.44,5,2,1.1,2024,1.4,65.60000000000001,57.400000000000006,0.1,4.2,2.7820602846688183,20.46381854237377,1.8010198687787122,42.049452134387245,2
Togo,5.56,0,1,2.4,2024,9.5,63.3,58.33958658168461,0.3,9.3,16.444473701770313,29.05474545248965,0.1074816918763644,38.08720331129962,0
Tonga,6.27,6,3,-0.42,2024,104.0,72.85000000000002,30.692468513281632,0.0,2.8,7.546450466947901,24.766515240568943,0.0833418989980331,44.12944670120086,1
Trinidad and Tobago,7.02,1,0,0.47,2024,1.5,65.10000000000002,61.756483878329206,0.7601979733369304,7.7,23.45531630705025,26.74762288049893,4.729586636743527,38.56251181935364,0
Tunisia,6.97,2,2,0.67,2024,12.3,69.74999999999999,65.42512433105597,0.2559113993710965,3.8,11.074515489705744,26.79170396804663,0.6706669429982199,40.38016716781544,2
Türkiye,4.57,3,3,0.24,2024,87.5,70.35,60.4,0.1652812921817514,2.9,8.605314266977825,25.137156701701407,5.478316020327947,37.37089629735451,0
Turkmenistan,5.57,3,3,1.9,2024,7.5,68.19999999999999,58.85,0.6139047515041256,5.7,10.41737965334082,23.90520068050245,1.8755041109430592,37.4281829495924,0
Tuvalu,19.97,6,3,-1.8,2024,21.036919068878632,72.26235000000008,69.88859488819395,0.9934484657271864,18.243201061968072,24.747531599531964,28.073037912135927,0.0735558638340626,44.61861702103036,1
Uganda,4.67,0,1,2.8,2024,50.0,64.94999999999999,55.7,1.0,5.6,16.28739593599534,26.728024716120064,2.127685881900615,40.482802704017296,2
Ukraine,8.01,3,2,-8.1,2024,37.9,67.75000000000001,48.07962070383648,2.137540583875964,20.1,6.893342128912584,24.52303407079613,4.441583869698002,43.49737002228608,1
United Arab Emirates,5.31,2,0,0.8787599999999993,2024,11.0,81.6,69.25,0.9616618899817316,8.4,24.52814878027988,21.938018763097787,0.2657525083541445,44.68336316516677,1
United Kingdom of Great Britain and Northern Ireland,12.36,3,0,0.74,2024,69.1,78.14999999999998,71.84472986303543,0.0831601234000508,6.9,16.11025460474823,20.33498759840331,1.130770304110155,40.59341965476639,2
United Republic of Tanzania,3.36,0,2,2.9,2024,68.6,66.05,59.53536852819944,0.1,4.8,3.269287660841905,27.960108453201627,4.892525294588692,38.28076118307341,0
United States of America,17.36,1,0,0.57,2024,345.0,73.25000000000001,60.60000000000001,0.4511366765755907,18.1,13.947374066911909,23.94542851040548,1.839511076768472,38.35012040329048,0
Uruguay,9.36,1,0,-0.084,2024,3.4,71.85000000000001,29.89276652847777,0.2,21.2,14.639119524122425,24.403827522075133,3.487006021963825,44.631771102364524,1
Uzbekistan,7.74,3,2,2.0,2024,36.4,71.0,42.16098361764969,0.1,5.0,3.688908045247766,20.137196920760104,1.0745382999760875,41.54920140762388,2
Vanuatu,4.37,6,2,2.4,2024,328.0,67.8,39.47632918175418,1.4489405421114596,17.5,22.371196448021568,22.51092729291301,3.5067752500100693,43.321877181479366,1
Venezuela (Bolivarian Republic of),4.04,1,4,0.31,2024,28.4,67.15,58.39999999999999,0.1673560017797772,1.5,7.780619781120084,20.20543154642802,1.4989576980703487,44.607206800256165,1
Viet Nam,4.59,6,2,0.67,2024,101.0,73.94999999999999,32.41928965751419,0.1,7.0,20.72584377593408,21.70605381330496,3.179971379033193,43.59971091548501,1
Yemen,4.25,2,1,3.1,2024,40.6,64.6,59.70462187688601,0.0,5.3,12.959165048266728,22.721032363652697,4.929239183928628,43.637434414667055,1
Zambia,6.62,0,1,2.8,2024,21.3,58.75,50.900000000000006,1.3,3.3,17.866680955858115,24.13572276609556,4.938116858017786,39.022934476802014,2
Zimbabwe,2.79,0,2,1.7,2024,16.6,55.2,48.35000000000001,0.9,14.6,20.154285379405945,29.452627297445304,1.0591433758738769,41.48052802370995,2
